version 2
ciMethodData org/apache/maven/model/building/DefaultModelProblemCollector addAll (Ljava/util/List;)V 2 1154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 66 0x50005 0x0 0x0 0x1f51805e028 0x483 0x0 0x0 0xc0005 0x0 0x0 0x1f51805e028 0x482 0x0 0x0 0x130005 0x0 0x0 0x1f578c00228 0x483 0x0 0x0 0x180007 0x483 0x118 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210004 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350003 0x0 0xfffffffffffffec8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 3 3 java/util/ArrayList 10 java/util/ArrayList 17 java/util/ArrayList$Itr methods 0
ciMethodData org/apache/maven/model/building/DefaultModelBuilder putCache (Lorg/apache/maven/model/building/ModelCache;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/maven/model/building/ModelCacheTag;Ljava/lang/Object;)V 2 2336 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10007 0x32d 0xc8 0x5f3 0xb0005 0x0 0x0 0x1f5790a3a48 0x335 0x1f5790a21e8 0x2be 0x140005 0x0 0x0 0x1f5790a3a48 0x335 0x1f5790a21e8 0x2bf 0x190005 0x0 0x0 0x1f5790a3af8 0x21a 0x1f5790a3ba8 0x3db 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 6 7 org/apache/maven/model/building/ModelCacheTag$1 9 org/apache/maven/model/building/ModelCacheTag$2 14 org/apache/maven/model/building/ModelCacheTag$1 16 org/apache/maven/model/building/ModelCacheTag$2 21 org/apache/maven/project/ReactorModelCache 23 org/apache/maven/repository/internal/DefaultModelCache methods 0
ciMethodData org/apache/maven/model/building/FileModelSource <init> (Ljava/io/File;)V 2 3098 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0xc18 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/apache/maven/building/FileSource <init> (Ljava/io/File;)V 2 3095 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0xc17 0x80002 0xc18 0xb0004 0x0 0x0 0x1f579f23990 0x46b 0x0 0x0 0xe0005 0x0 0x0 0x1f579f23990 0xc1a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 2 7 java/io/File 14 java/io/File methods 0
ciMethodData org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$AdaptedLockSyncContext close ()V 2 10815 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2a41 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$AdaptedLockSyncContext closeAll ()V 2 7811 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 120 0x40005 0x0 0x0 0x1f57863c170 0x1e96 0x0 0x0 0x90007 0xa25 0x20 0x146f 0x130005 0x0 0x0 0x1f57863c170 0x1777 0x0 0x0 0x180007 0xa2a 0x2a0 0xd4d 0x1f0005 0x0 0x0 0x1f57863c170 0xd4e 0x0 0x0 0x240004 0x0 0x0 0x1f57863c220 0xd4d 0x0 0x0 0x320007 0x0 0x38 0xd4d 0x370003 0xd4d 0x18 0x3d0005 0x0 0x0 0x1f57863c220 0xd4e 0x0 0x0 0x420005 0x0 0x0 0x1f57863c2d0 0xd4f 0x0 0x0 0x480005 0x0 0x0 0x1f57863c220 0xd51 0x0 0x0 0x510007 0x0 0x118 0xd4c 0x550005 0x0 0x0 0x1f57863c220 0xd4c 0x0 0x0 0x5a0003 0xd54 0xc0 0x5f0007 0x0 0xa8 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0x0 0x50 0x700005 0x0 0x0 0x0 0x0 0x0 0x0 0x750003 0xd54 0xfffffffffffffd40 0x7f0002 0xa2a 0x820005 0x0 0x0 0x1f57863c2d0 0xa24 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 9 3 java/util/ArrayDeque 14 java/util/ArrayDeque 25 java/util/ArrayDeque 32 org/eclipse/aether/named/support/ReadWriteLockNamedLock 46 org/eclipse/aether/named/support/ReadWriteLockNamedLock 53 ch/qos/logback/classic/Logger 60 org/eclipse/aether/named/support/ReadWriteLockNamedLock 71 org/eclipse/aether/named/support/ReadWriteLockNamedLock 107 ch/qos/logback/classic/Logger methods 0
ciMethodData org/eclipse/aether/named/support/NamedLockSupport unlock ()V 2 4809 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10005 0x0 0x0 0x1f57863c220 0x12ca 0x0 0x0 0x80007 0x12ce 0xf8 0x0 0xf0002 0x0 0x12000a 0x0 0x1 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/aether/named/support/ReadWriteLockNamedLock methods 0
ciMethodData org/eclipse/aether/named/support/NamedLockSupport close ()V 2 3400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x1f57863c220 0xd48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/aether/named/support/ReadWriteLockNamedLock methods 0
ciMethodData org/eclipse/aether/named/support/NamedLockSupport doClose ()V 2 3400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x80005 0x0 0x0 0x1f57a418150 0xd49 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/aether/named/providers/LocalReadWriteLockNamedLockFactory methods 0
ciMethodData org/eclipse/aether/AbstractForwardingRepositorySystemSession getLocalRepositoryManager ()Lorg/eclipse/aether/repository/LocalRepositoryManager; 2 3525 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x1f578484e38 0xdc5 0x0 0x0 0x40005 0x0 0x0 0x1f578484ee8 0xdc5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 10 org/eclipse/aether/DefaultRepositorySystemSession methods 0
ciMethodData org/eclipse/aether/internal/impl/DefaultRepositorySystem validateSession (Lorg/eclipse/aether/RepositorySystemSession;)V 2 1561 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 107 0x40002 0x619 0xa0005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x120002 0x619 0x170005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x1f0002 0x619 0x240005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x2c0002 0x619 0x310005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x390002 0x619 0x3e0005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x460002 0x619 0x4b0005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x530002 0x619 0x580005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x600002 0x619 0x650005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x6d0002 0x619 0x720005 0x0 0x0 0x1f578484e38 0x5fa 0x1f578484ee8 0x1f 0x7a0002 0x619 0x810005 0x619 0x0 0x0 0x0 0x0 0x0 0x840007 0x619 0x30 0x0 0x8e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 18 5 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 7 org/eclipse/aether/DefaultRepositorySystemSession 14 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 16 org/eclipse/aether/DefaultRepositorySystemSession 23 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 25 org/eclipse/aether/DefaultRepositorySystemSession 32 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 34 org/eclipse/aether/DefaultRepositorySystemSession 41 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 43 org/eclipse/aether/DefaultRepositorySystemSession 50 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 52 org/eclipse/aether/DefaultRepositorySystemSession 59 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 61 org/eclipse/aether/DefaultRepositorySystemSession 68 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 70 org/eclipse/aether/DefaultRepositorySystemSession 77 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 79 org/eclipse/aether/DefaultRepositorySystemSession methods 0
ciMethodData org/eclipse/aether/AbstractForwardingRepositorySystemSession getSystemProperties ()Ljava/util/Map; 2 1560 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x1f578484e38 0x618 0x0 0x0 0x40005 0x0 0x0 0x1f578484ee8 0x618 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 10 org/eclipse/aether/DefaultRepositorySystemSession methods 0
ciMethodData org/eclipse/aether/AbstractForwardingRepositorySystemSession getUserProperties ()Ljava/util/Map; 2 1560 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x1f578484e38 0x618 0x0 0x0 0x40005 0x0 0x0 0x1f578484ee8 0x618 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 10 org/eclipse/aether/DefaultRepositorySystemSession methods 0
ciMethodData org/eclipse/aether/artifact/DefaultArtifact <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 2 4335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xa0104 0x0 0x0 0x0 0x0 0x0 0x0 0xd0002 0x10f1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/aether/artifact/DefaultArtifact <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;Ljava/io/File;)V 2 4332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x10eb 0x60002 0x10ed 0xe0002 0x10f3 0x160002 0x10f4 0x1f0002 0x10f5 0x280002 0x10f6 0x370002 0x10f1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x3e 0x0 0x0 0x0 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/eclipse/aether/artifact/AbstractArtifact copyProperties (Ljava/util/Map;)Ljava/util/Map; 2 4398 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x10eb 0x98 0x42 0x50005 0x0 0x0 0x1f5772ddb18 0xa 0x1f5772ddcb8 0x38 0xa0007 0x0 0x40 0x42 0x120002 0x42 0x150002 0x42 0x190002 0x10eb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/util/LinkedHashMap 9 java/util/HashMap methods 0
ciMethodData org/apache/maven/project/ReactorModelCache$CacheKey <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 1 897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 72 0x10002 0x381 0x60007 0x0 0x38 0x381 0xa0003 0x381 0x18 0x140007 0x0 0x38 0x381 0x180003 0x381 0x18 0x220007 0x0 0x38 0x381 0x260003 0x381 0x18 0x310007 0x0 0x38 0x381 0x360003 0x381 0x18 0x4b0005 0x381 0x0 0x0 0x0 0x0 0x0 0x5a0005 0x381 0x0 0x0 0x0 0x0 0x0 0x690005 0x381 0x0 0x0 0x0 0x0 0x0 0x780005 0x381 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x1e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/aether/artifact/AbstractArtifact getProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 29976 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10005 0x72e9 0x0 0x1f579f23a90 0x232 0x0 0x0 0x50005 0x0 0x0 0x1f577db4838 0x1953 0x1f57bd5c1c0 0x5bca 0xa0104 0x0 0x0 0x1f51805a5c8 0x1672 0x0 0x0 0xf0007 0x5eb6 0x38 0x1672 0x130003 0x1672 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 3 org/eclipse/aether/artifact/DefaultArtifact 10 java/util/Collections$EmptyMap 12 java/util/Collections$UnmodifiableMap 17 java/lang/String methods 0
ciMethodData org/apache/maven/project/ReactorModelCache get (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object; 1 577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0xd0002 0x241 0x100005 0x0 0x0 0x1f51805dee8 0x241 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 5 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData org/eclipse/aether/resolution/ArtifactRequest <init> (Lorg/eclipse/aether/artifact/Artifact;Ljava/util/List;Ljava/lang/String;)V 2 3306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0xced 0x50002 0xcf2 0x130005 0xcfb 0x0 0x0 0x0 0x0 0x0 0x190005 0xcf8 0x0 0x0 0x0 0x0 0x0 0x1f0005 0xcf2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/aether/resolution/ArtifactRequest setArtifact (Lorg/eclipse/aether/artifact/Artifact;)Lorg/eclipse/aether/resolution/ArtifactRequest; 2 4777 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/aether/resolution/ArtifactRequest setRepositories (Ljava/util/List;)Lorg/eclipse/aether/resolution/ArtifactRequest; 2 4791 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x12b7 0x48 0x0 0x50002 0x0 0xb0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/aether/resolution/ArtifactRequest setRequestContext (Ljava/lang/String;)Lorg/eclipse/aether/resolution/ArtifactRequest; 2 4684 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x0 0x38 0x124d 0x60003 0x124e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/apache/maven/project/ReactorModelPool get (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/io/File; 1 524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xb0002 0x20c 0xe0005 0x0 0x0 0x1f5772ddcb8 0x20c 0x0 0x0 0x130104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 5 java/util/HashMap methods 0
ciMethodData org/eclipse/aether/resolution/ArtifactRequest setTrace (Lorg/eclipse/aether/RequestTrace;)Lorg/eclipse/aether/resolution/ArtifactRequest; 2 3872 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x18 0x0 oops 0 methods 0
ciMethodData org/eclipse/aether/internal/impl/DefaultRepositorySystem resolveArtifact (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/resolution/ArtifactRequest;)Lorg/eclipse/aether/resolution/ArtifactResult; 2 1154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20002 0x482 0x80002 0x482 0x120005 0x0 0x0 0x1f577dada90 0x482 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 7 org/eclipse/aether/internal/impl/DefaultArtifactResolver methods 0
ciMethodData org/eclipse/aether/internal/impl/DefaultArtifactResolver resolveArtifact (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/resolution/ArtifactRequest;)Lorg/eclipse/aether/resolution/ArtifactResult; 2 3460 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x30002 0xd84 0xa0002 0xd8d 0x110002 0xd96 0x140005 0x0 0x0 0x1f577dada90 0xd89 0x0 0x0 0x180005 0x0 0x0 0x1f51805e028 0xd90 0x0 0x0 0x1d0004 0x0 0x0 0x1f579f24d28 0xd94 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 3 9 org/eclipse/aether/internal/impl/DefaultArtifactResolver 16 java/util/ArrayList 23 org/eclipse/aether/resolution/ArtifactResult methods 0
ciMethodData org/eclipse/aether/named/support/ReadWriteLockNamedLock doUnlock ()V 2 4675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40005 0x0 0x0 0x1f5766c1e50 0x124a 0x0 0x0 0x70004 0x0 0x0 0x1f57863c170 0x1257 0x0 0x0 0xc0005 0x0 0x0 0x1f57863c170 0x1256 0x0 0x0 0x110007 0x1255 0x30 0x0 0x1a0002 0x0 0x1f0005 0x0 0x0 0x1f57863c170 0x1253 0x0 0x0 0x240004 0x0 0x0 0x1f5766c09e8 0x1250 0x0 0x0 0x2c0007 0x0 0xa8 0x1251 0x330005 0x0 0x0 0x1f5766c1f00 0x1255 0x0 0x0 0x380005 0x0 0x0 0x1f5766c1fb0 0x1252 0x0 0x0 0x3d0003 0x124a 0xa8 0x440007 0x0 0x90 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 3 java/lang/ThreadLocal$SuppliedThreadLocal 10 java/util/ArrayDeque 17 java/util/ArrayDeque 30 java/util/ArrayDeque 37 org/eclipse/aether/named/support/ReadWriteLockNamedLock$Step 48 java/util/concurrent/locks/ReentrantReadWriteLock 55 java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock methods 0
ciMethodData org/eclipse/aether/AbstractForwardingRepositorySystemSession getArtifactTypeRegistry ()Lorg/eclipse/aether/artifact/ArtifactTypeRegistry; 2 1434 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x1f578484e38 0x59a 0x0 0x0 0x40005 0x0 0x0 0x1f578484ee8 0x59a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/eclipse/m2e/core/internal/embedder/FilterRepositorySystemSession 10 org/eclipse/aether/DefaultRepositorySystemSession methods 0
